date,startup,vertical,subvertical,location,investor,investment_type,amount
2015-05-01,Foodpanda,Online Food Delivery,0,Gurgaon,"Goldman Sachs,Rocket Internet",Private Equity,815.2
2015-05-01,Termsheet,Fund Raising Platform,0,Chennai,"Anand Vijay,Nipun Dureja,Satyajit Heeralal,Keith Rodricks,Gaurav Lochan,Azmul Haque,Nikhil Bagri",Seed Funding,0.815
2015-06-01,Arth DesignBuild,Architectural Design & Consulting,0,Hyderabad,Srinivas Tirupati,Seed Funding,4.076
2015-06-01,CredR,Used two-wheeler Marketplace,0,Mumbai,GrowthStory,Seed Funding,0.0
2015-06-01,Eattreatonline,Healthy Food Online Community,0,New Delhi,Group of Angel Investors,Seed Funding,2.853
2015-06-01,Glamrs,Online Fashion Video Portal,0,Mumbai,"Venture Works,Blume Ventures,Batlivala,Karani Securities,Nikunj Jhaveri",Private Equity,8.152
2015-06-01,Meritnation,Online Learning Platform,0,New Delhi,InfoEdge,Private Equity,32.608
2015-06-01,Proviera,Probiotic Technology Products Manufacturer,0,Chennai,Infuse Ventures,Private Equity,4.484
2015-06-01,Truebil,Used Car Marketplace,0,Mumbai,"Kae Capital,Anupam Mittal",Seed Funding,4.076
2015-06-01,Veeba Foods,Healthy Food Manufacturer,0,New Delhi,"DSG Consumer Partners,Saama Capital",Private Equity,48.912
2015-06-01,Vyomo,Beauty and Wellness Platform,0,New Delhi,Aprameya Radhakrishnan,Seed Funding,0.0
2015-07-01,Cloudcherry Analytics,CRM / Analytics platform,0,Chennai,"The Chennai Angels,IDG Ventures India",Seed Funding,8.152
2015-07-01,NxtGen,IT infrastructure & Data Center services,0,Bangalore,"IFC,Axon Partners,Intel Capital",Private Equity,[phone]-07-01,Ola Cabs,Cab rental Mobile app,0,Bangalore,Ratan Tata,Private Equity,0.0
2015-07-01,Parcelled,Online Logistics Platform,0,Bangalore,"Delhivery,Tracxn Labs",Seed Funding,0.0
2015-07-01,Retigence Technologies,Business IT Intelligence Services,0,Mumbai,Omnivore Partners,Private Equity,0.0
2015-07-01,iDreamCareer,Ed-Tech Platform,0,New Delhi,"ah! Ventures,Vivek Joshi,Mohit Satyan,Others",Seed Funding,0.0
2015-08-01,Ressy,Restaurant Discount app,0,Pune,"Moh,as Pai,Others",Seed Funding,3.261
2015-08-01,Snapdeal,Ecommerce Marketplace,0,New Delhi,"Alibaba,Foxconn,SoftBank Group",Private Equity,4076.0
2015-09-01,FXMartIndia,Payment Services platform,0,Chandigarh,Flipkart,Private Equity,0.0
2015-09-01,Luxuryhues,Luxury goods Shopping Platform,0,Gurgaon,Reliance Capital,Private Equity,7.337
2015-09-01,Stylecracker,Personalized Styling platform,0,Mumbai,Group of HNI investors,Private Equity,8.152
2015-09-01,TOFlo,FinTech Startup Incubation platform,0,Mumbai,Tania Johny Palathinkal,Seed Funding,0.815
2015-10-01,Abhibus,us ticketing and fleet management platform,0,Hyderabad,Paytm (One97 communications),Private Equity,0.0
2015-10-01,Cleartax,Online Income Tax Filing platform,0,New Delhi,Paytm (One97 communications),Private Equity,0.0
2015-10-01,EasyFix,Professional Service Appointment booking service,0,Gurgaon,Axilor Ventures,Seed Funding,0.0
2015-10-01,Indifi,Easy Business Loans platform,0,Gurgaon,"Accel Partners,Elevar Equity,Pramod Bhasin,Rajan An,An,Gaurav Dalmia,Abhishek Goyal,Gagan Hasteer,Arun Tadanki",Seed Funding,0.0
2015-10-01,Muvizz,Movie-on-demand platform,0,Singapore,"Ashish Todi,Abhinav Patodia,Kumar Shwetabh",Seed Funding,2.853
2015-10-01,Wydr,Performance based Wholesale Marketplace,0,New Delhi,"S,eep Aggarwal",Seed Funding,0.0
2015-12-01,Bite Club,Gourmet Food Discovery & Delivery platform,0,Gurgaon,GrowX Ventures,Private Equity,0.0
2015-12-01,Black White Orange Brands,Brand Licensing Startup,0,Mumbai,YouWeCan Ventures,Seed Funding,0.0
2015-12-01,CollegeDekho,Online Education Platform,0,Jaipur,Girnar Software,Seed Funding,8.152
2015-12-01,Godof Hospitals,Digital Healthcare,0,New Delhi,Pankaj Gupta,Seed Funding,16.304
2015-12-01,Patel Logistics,Transportation,0,Mumbai,Frontline Strategy,Private Equity,45.651
2015-12-01,Wigzo,Enterprise Marketing Automation platform,0,New Delhi,"Aarin Capital,TV Moh,as Pai",Seed Funding,4.076
2015-06-02,AllIzHealth,Preventive Healthcare Services,0,Pune,"Mumbai Angels,Other angel investors",Seed Funding,2.853
2015-06-02,Karma Healthcare,Tech-enabled Rural Healthcare Services,0,Udaipur,Ennovent Impact Investment Holding,Private Equity,0.0
2015-06-02,Saama,Big Data & Analytics platform,0,Pune,Carrick Capital Partners,Private Equity,285.32
2015-06-02,Saama,Big Data & Analytics platform,0,US,Carrick Capital Partners,Private Equity,285.32
2015-07-02,Bank Bazaar,Online Financial Services,0,Chennai,"Amazon,Fidelity Growth Partners,Mousse Partners",Private Equity,489.12
2015-07-02,Gozoomo,Used Car Marketplace,0,Bangalore,SAIF Partners,Private Equity,40.76
2015-07-02,Zenatix,Internet of Things platform,0,Gurgaon,"Rajan An,An,Kunal Bahl,Rohit Bansal,Rahul Khanna",Seed Funding,1.312
2015-09-02,Capillary Tech,Cloud software solutions,0,New Delhi,"Wargburg Pincus,Sequoia Capital,Norwest Venture Partners",Private Equity,366.84
2015-09-02,HolaChef,Food Delivery Platform,0,Mumbai,Ratan Tata,Private Equity,0.0
2015-09-02,Zivame,Online Lingerie Marketplace,0,Bangalore,"Zodius Technology Opportunities Fund,Khazanah Nasional Berhad",Private Equity,326.08
2015-10-02,Shopalyst,"Productdiscovery, Comparison &recommendationplatform",0,Bangalore,Kalaari Capital,Private Equity,16.304
2015-11-02,CityFlo,Bus Aggregation and rental mobile app,0,Mumbai,IDG Ventures,Seed Funding,6.114
2015-11-02,Twigly,Online Food Ordering & Delivery platform,0,Gurgaon,"Amit Gupta,Sahil Barua,Mukul Singhal,Tracxn Labs",Seed Funding,1.63
2015-12-02,KAARYAH,Womens Fashion Wear Portal,0,New Delhi,"The Saha Fund,TV Moh,as Pai",Private Equity,0.0
2015-12-02,RoomsTonite,Last Minute Hotel Booking App,0,Bangalore,"Lashit Sanghvi,Nikhil Vora,Venkat Vardhan,Mohammed Bin Abdul Rehman Al Khalifa,Ralph Berezan,Vissal Mathew,Balamurali Krishna",Seed Funding,12.228
2015-04-03,Swiggy,Online Food Delivery,0,Bangalore,"Accel Partners,SAIF Partners",Private Equity,16.304
2015-06-03,Arkin Net,Data Center Software platform,0,Pune,Nexus Venture Partners,Private Equity,122.28
2015-06-03,Arkin Net,Data Center Software platform,0,US,Nexus Venture Partners,Private Equity,122.28
2015-06-03,Entropy Innovations,Engineering Innovations,0,Mumbai,"Mark Mobius,Other angel investors",Seed Funding,0.0
2015-06-03,ICustomMadeIt,Bespoke Merchandize Marketplace,0,Pune,"Virendra Shahney,Dr Paresh Doshi",Seed Funding,2.038
2015-06-03,KAARYAH,Women Lifestyle Marketplace,0,Gurgaon,Ratan Tata,Seed Funding,0.0
2015-06-03,Little Black Book,Online City & Lifestyle Guide,0,New Delhi,"Rajan An,An,Niraj Singh,Sachin Bhatia,Singapore Angel Network,Aseem Vadehra",Seed Funding,1.223
2015-06-03,MyPoolin,P2P Payments platform,0,New Delhi,"Sharad Sharma,Rajan An,An,Sunil Kalra,Amit Ranjan,Rohan Malhotra,Arjun Malhotra,Gautam G,hi",Seed Funding,0.0
2015-06-03,MyTaxiIndia,Online Car Rental Affiliates,0,New Delhi,Green House Ventures (GHV),Seed Funding,0.815
2015-06-03,Propstack,Real Estate Intelligence Platform,0,Mumbai,DMG information Asia Pacific,Private Equity,24.456
2015-07-03,CultureAlley,Language Learning App,0,Jaipur,Tiger Global Management,Private Equity,[phone]-07-03,GOQii,Mobile Fitness Marketplace,0,Mumbai,Vijay Shekhar Sharma,Private Equity,0.0
2015-07-03,Gingercrush,Custom Merchandize platform,0,Ahmedabad,"Gokul Jaykrishna,Br,Capital",Seed Funding,8.152
2015-08-03,Connect India,ECommerce Logistics provider,0,New Delhi,Aavishkaar,Private Equity,40.76
2015-08-03,Cuelearn,Tech-enabled learning,0,New Delhi,Alok Mittal,Seed Funding,0.0
2015-08-03,Glowship,Energy & Environment Online Marketplace,0,Bangalore,Infuse Ventures,Seed Funding,0.0
2015-08-03,Jusride,Self Driven Car rental,0,Mumbai,"Alok Mittal,Zeeshan Hayat,Niraj Singh,Nikunj Jain,Anirudh Damani,Punit Goyal",Seed Funding,0.0
2015-08-03,OyoRooms,Budget Hotel Accommodation,0,New Delhi,"SoftBank Group,Greenoaks Capital Partners,Sequoia Capital,Lightspeed India Partners",Private Equity,815.2
2015-08-03,The Home Salon,on-demand home beauty and wellness portal,0,Mumbai,Venture Nursery,Seed Funding,0.0
2015-08-03,Wizrocket,User Engagment & Analytics platform,0,Mumbai,"Accel Partners,Sequoia Capital",Private Equity,78.259
2015-09-03,HiJinny,Beauty & Wellness Services Marketplace,0,Mumbai,"CMYK Health Boutique Pvt Ltd,Other individual investors",Seed Funding,0.0
2015-09-03,Jobspire,Job Search Platform,0,Bangalore,Purvi Capital,Seed Funding,2.12
2015-09-03,MeraDoctor,Doctor consultancy Mobile App,0,Mumbai,"India Quotient,other investors",Seed Funding,0.0
2015-09-03,Vistaar Finance,Small Business Financing (NBFC),0,Bangalore,"WestBridge Capital,Omidiyar Network,Elevar Equity,Saama Capital,Lok Capital",Private Equity,326.08
2015-10-03,Chillr,Mobile Payments App,0,Mumbai,Sequoia Capital,Private Equity,48.912
2015-11-03,Bidgely,Efficient Energy Management platform,0,India,"Constellation Technology Ventures (Exelon Corporation),E.ON,RWE,Khosla Ventures",Private Equity,135.323
2015-11-03,Bidgely,Efficient Energy Management platform,0,US,"Constellation Technology Ventures (Exelon Corporation),E.ON,RWE,Khosla Ventures",Private Equity,135.323
2015-11-03,BoiBanit,Online Food Ordering & Delivery platform,0,Vadodara,"Varun Ahuja,Anubhav Verma",Seed Funding,1.223
2015-11-03,Deyor Rooms,Budget Hotels Aggregator,0,New Delhi,"Dheeraj Jain,Others",Seed Funding,4.076
2015-11-03,FindYahan,hyperlocal online Services platform,0,Noida,"Times Group,Capital",Private Equity,0.0
2015-11-03,Pokkt,Alternate Mobile Monetization platform,0,Mumbai,"Segnel Venture,Shinji Kimura,Sundar Chanrai,JAFCO Asia,SingTel Innov8,Jungle Ventures,K Ganesh",Private Equity,40.76
2015-11-03,Sabse,WiFi first Cloud communication platform,0,Mumbai,Ratan Tata,Private Equity,0.0
2015-11-03,Stuffed,Quick Service Restaurant & Online Delivery,0,Mumbai,Riqueza Capital,Seed Funding,3.139
2015-12-03,Anakage,Product Learning platform,0,Bangalore,CIO Angel Network (CAN),Seed Funding,0.0
2015-12-03,EasyKhaana,Online Food Ordering & Delivery platform,0,New Delhi,Undisclosed Investors,Seed Funding,0.815
2015-12-03,Eckovation,Social Learning Platform,0,New Delhi,"Ch,Chandigarh Angels Network",Seed Funding,0.0
2015-12-03,Fitcircle,Social Fitness platform,0,Mumbai,"Beerud Sheth,Ravi Mantha",Seed Funding,0.0
2015-12-03,Shuttl,App based Bus Pooling Services,0,Gurgaon,"Sequoia Capital,Times Internet,One more Fund",Private Equity,163.04
2015-04-04,Bluegape,Web Content Publishing,0,Gurgaon,"Rudy Gopalakrishnan,ah! Ventures",Seed Funding,1.63
2015-05-04,Applicate,Workforce Management Software,0,Bangalore,"Rishi Vasudev,Amit Gupta,Rajiv Nayan",Seed Funding,4.484
2015-05-04,SpoonJoy,Online Food Delivery,0,Bangalore,SAIF Partners,Seed Funding,8.152
2015-05-04,World Art Community,Online Art Marketplace,0,Gurgaon,"Viraj Tyagi,Others",Seed Funding,1.63
2015-06-04,Ecom Express,Logistics Solution Provider,0,New Delhi,Wargburg Pincus,Private Equity,1116.824
2015-06-04,Flipkart,eCommerceplatform,0,Bangalore,Morgan Stanley,Private Equity,407.6
2015-06-04,Vidooly,Video Intelligence Platform,0,Noida,Bessemer Venture Partners,Private Equity,8.152
2015-06-04,Zopper,Hyperlocal Shopping App,0,Mumbai,"Tiger Global Management,Nirvana Venture Advisors",Private Equity,163.04
2015-07-04,Elanic,P2P Pre-owned goods marketplace,0,Bangalore,"Rebright Partners,Tracxn Labs,Aneesh Reddy",Seed Funding,0.0
2015-07-04,StitchWood,Custom Furniture Marketplace,0,Mumbai,"Powai Lake Ventures,Ajeet Khurana,Others",Seed Funding,3.22
2015-08-04,Pickingo,On-Demand Delivery Logistics,0,New Delhi,"Orios Ventures Partners,Zeeshan Hayat",Private Equity,10.598
2015-09-04,Blubox,ECommerce Brands Full Service Agency,0,Mumbai,Ashish Jhalani,Seed Funding,0.815
2015-09-04,Clapsnslaps,Online Movie Review Platform,0,Mumbai,R M Picture Company Pvt. Ltd.,Seed Funding,1.223
2015-09-04,RoomCentral,Cloud-basedHotelBookingPlatform,0,Bangalore,Karanpal Singh,Seed Funding,16.304
2015-11-04,Paytunes,Voice Call incentivization mobile app,0,New Delhi,CIO Angel Network (CAN),Seed Funding,0.0
2015-11-04,Shirsa Labs,Digital Intelligent learning platform,0,Mumbai,ah! Ventures,Seed Funding,2.038
2015-11-04,YourDOST,Online Counselling and psychological support platform,0,Gwalior,"Phanindra Sama,Aprameya Radhakrishnan,Aneesh Reddy,Neeraj Jawalkar,Sanjay An,aram,Pavan Ongole,Venk Krishnan",Seed Funding,3.261
2015-12-04,AppLop,On Demand Mobile app developer,0,Kolkata,GHV Accelerator,Seed Funding,0.815
2015-12-04,CaRPM,Car Maintenance & Management mobile app,0,Gurgaon,GHV Accelerator,Seed Funding,0.815
2015-12-04,NDTV Wedding portal,Online Wedding Marketplace,0,New Delhi,CerraCap,Private Equity,163.04
2015-12-04,Splitkart,Splitting Bills Mobile App,0,New Delhi,"Rajesh Sawhney,Anupam Mittal,Dinesh Agarwal,Gaurav Gupta",Seed Funding,0.0
2015-04-13,Capricoast,Online Kitchen Furniture,0,Bangalore,Accel Partners,Seed Funding,10.19
2015-04-13,Commeasure,Online Hotel Booking,0,Noida,Jungle Ventures,Seed Funding,8.152
2015-04-13,Nayi Disha,Ed-Tech,0,New Delhi,Ajay Relan,Seed Funding,2.446
2015-04-13,The Porter,Logistics Tech,0,Mumbai,Kae Capital,Seed Funding,4.076
2015-04-13,ZopNow,Online Grocer,0,Bangalore,"Dragoneer Investment Group,Accel Partners,Qualcomm Ventures,Times Internet",Private Equity,81.52
2015-04-14,LocalOye,Hyper-local Online Services,0,Mumbai,"Tiger Global Management,Lightspeed Venture Partners",Private Equity,40.76
2015-04-15,Grofers,Hyper-Local Online/Mobile Grocery,0,Gurgaon,"Tiger Global Management,Sequoia Capital",Private Equity,285.32
2015-04-15,PepperTap,Hyper-Local Online/Mobile Grocery,0,Gurgaon,"SAIF Partners,Sequoia Capital",Private Equity,81.52
2015-04-15,PolicyBazaar,Online Policy Aggregator,0,Gurgaon,"PremjiInvest,Tiger Global Management,Ribbit Capital",Private Equity,326.08
2015-04-16,Taskbob,OnDemand Mobile Handyman Services,0,Mumbai,"Orios Ventures Partners,Mayfield India",Seed Funding,9.782
2015-04-16,UrbanClap,Hyperlocal Mobile Marketplace,0,New Delhi,"SAIF Partners,Accel Partners,Kunal Bahl,Rohit Bansal",Seed Funding,[phone]-04-17,Robosoft,Mobile App Development,0,Udupi,"Ascent Capital,Kalaari Capital",Private Equity,97.824
2015-04-18,Doormint,On-Demand Handyman Services,0,Mumbai,Powai Lake Ventures,Seed Funding,0.0
2015-04-20,1mg (Healthkartplus),OnlinePharmacy&DrugDB,0,Gurgaon,"Deep Kalra,Sequoia Capital,Omidiyar Network,Intel Capital,Kae Capital",Private Equity,[phone]-04-20,FreshDesk,Online / Mobile Customer Support,0,Chennai,"Tiger Global Management,Google Capital,Accel Partners",Private Equity,407.6
2015-04-20,Pastiwala,Material Collection & Recycling,0,Vadodara,Agnus Capital,Private Equity,32.608
2015-04-20,Sulekha.com,OnlineClassifieds&Listings,0,Chennai,GIC ventures,Private Equity,[phone]-04-20,Vyomo,Beauty & Wellness Mobile App,0,Gurgaon,YouWeCan Ventures,Seed Funding,0.0
2015-04-22,Avanti Learning,Private Coaching Centers,0,New Delhi,"Michael,Susan Dell Foundation,Pearson Learning Fund",Private Equity,12.228
2015-04-22,Eat.Shop.Love,Fashion ECommerce,0,Bangalore,Undisclosed Investors,Private Equity,28.532
2015-04-22,FindYahan,Hyperlocal services marketplace,0,New Delhi,The Phoenix Fund,Private Equity,0.0
2015-04-23,CraftsVilla,Ethnic Product eCommerce,0,Mumbai,"Sequoia Capital,Nexus Venture Partners,Lightspeed Venture Partners,GFC",Private Equity,146.736
2015-04-23,EazyDiner,Restaurant Reservation Platform,0,New Delhi,"Deepak Shahdadpuri,Gulpreet Kohli",Seed Funding,0.0
2015-04-23,HeadOut,Last Minute Travel Deals mobile marketplace,0,Bangalore,"Version One Ventures,500 Startups,Nexus Venture Partners,Arena Ventures",Seed Funding,14.674
2015-04-23,HeadOut,Last Minute Travel Deals mobile marketplace,0,San Francisco,"Version One Ventures,500 Startups,Nexus Venture Partners,Arena Ventures",Seed Funding,14.674
2015-04-23,Jugnoo,Auto Rickshaw Based Services,0,Chandigarh,"Rakesh Mathur,Vikas Taneja,Others",Seed Funding,8.152
2015-04-23,Phone Warrior,Spam Call block App,0,New Delhi,Lightspeed Venture Partners,Seed Funding,0.0
2015-04-23,Simplilearn,Online Certification Courses,0,Bangalore,"Mayfield Ventures,Kalaari Capital,Helion Venture Partners",Private Equity,122.28
2015-04-23,happay,usiness expense management,0,Bangalore,AngelPrime,Seed Funding,4.076
2015-04-24,Coverfox,Online Insurance Aggregator,0,Mumbai,"Accel Partners,SAIF Partners",Private Equity,97.824
2015-04-27,GIBBS,Clean Tech,0,New Delhi,Infuse Ventures,Private Equity,0.0
2015-04-27,Grab,Food Logistics & Delivery,0,Mumbai,"Oliphans Capital,Haresh Chawla",Seed Funding,8.152
2015-04-27,Logic Roots,Interactive Educational Games,0,Jaipur,"ah! Ventures,Calcutta Angels Network (CAN),91SpringBoard",Seed Funding,3.261
2015-04-27,Torqus,Restaurant Management Platform,0,Pune,"S S Mukherji,Others",Seed Funding,2.853
2015-04-28,Babajobs,Grey collar Job Board,0,Bangalore,"SEEK Ltd,affiliates",Private Equity,81.52
2015-04-28,Jay Robotix,Robotic Program learning,0,Hyderabad,"Cross Border Angels,Others",Seed Funding,2.038
2015-04-28,Naaptol.com,Tele-Shopping / eCommerce,0,Mumbai,"Mitsui,Co,Existing investors",Private Equity,175.268
2015-04-28,Urban Ladder,"OnlineFurniture,HomeAppliancesRentalPlatform",0,Bangalore,"An,Rajaraman,Venky Harinarayan",Private Equity,0.0
2015-04-29,Dazo,Mobile Food Ordering app,0,Bangalore,"Sumit Jain,Aprameya Radhakrishnan,Alok Goel,Rajan An,An,Amit Agrawal,Vinay Goel,Gaurav Munjal,Ashish Dev Kapur",Seed Funding,0.0
2015-04-29,Icertis,Cloud Enterprise Mobility Platform,0,Pune,"Greycroft Partners,Fidelity Growth Partners",Private Equity,48.912
2015-04-29,Icertis,Cloud Enterprise Mobility Platform,0,US,"Greycroft Partners,Fidelity Growth Partners",Private Equity,48.912
2015-04-29,PiQube,Hiring Analytics platform,0,Chennai,The HR Fund,Seed Funding,4.076
2015-04-29,ReGlobe,Used Gadgets Buy / Refurbishing,0,Gurgaon,"Bessemer Venture Partners,Blume Ventures",Seed Funding,8.152
2015-04-29,Tracxn,Startup Analytics platform,0,Bangalore,SAIF Partners,Private Equity,28.532
2015-04-29,Tradelab,Financial Markets Software,0,Bangalore,Rainmatter,Seed Funding,3.261
2015-04-29,Travel Triangle,Online Travel Marketplace,0,Noida,"Bessemer Venture Partners,SAIF Partners",Private Equity,65.216
2015-05-05,Customer360,Customer Engagement Platform,0,Mumbai,Vishwas Patel,Seed Funding,0.0
2015-05-05,Fintellix,Banking Analytics Platform,0,Bangalore,"IDG Ventures,Sequoia Capital",Private Equity,122.28
2015-05-05,Ignis Careers,Career Development,0,Hyderabad,Acumen Fund,Seed Funding,2.038
2015-05-05,Seed Schools,Affordable Education,0,Hyderabad,Acumen Fund,Seed Funding,5.299
2015-05-05,Square Yards,Real Estate Advisory,0,Gurgaon,Undisclosed Investors,Private Equity,48.912
2015-06-05,Jugnoo,Auto Rickshaw Based Services,0,Chandigarh,"Snow Leopard Technology Ventures,Paytm",Private Equity,40.76
2015-06-05,Medwell Ventures,Healthcare Mobile App,0,Bangalore,"Fidelity Growth Partners,Fidelity Biosciences",Private Equity,81.52
2015-07-05,Urban Tailor,Online Tailoring Services,0,Bangalore,Group of Angel Investors,Seed Funding,0.0
2015-08-05,Doormint,Hyperlocal Handyman Services,0,Mumbai,"Helion Venture Partners,Kalaari Capital",Private Equity,24.456
2015-08-05,Grex,fund raising platform for startups,0,Pune,"Kunal Bajaj,Ch,ru Badrinarayanan",Seed Funding,5.299
2015-08-05,LetsTransport,Logistics Tech,0,Bangalore,"Rebright Partners,Ankush Nijhawan,Gaurav Bhatnagar,Manish Dhingra",Seed Funding,10.598
2015-08-05,NightStay,hotel booking app,0,Noida,"Bedrock Ventures,Rajesh Sawhney,Shailesh Singh",Seed Funding,4.076
2015-08-05,Sunday Realty Solutions,Tech Platform for property brokers,0,Mumbai,"Ramesh Jogani,Shailesh Viswanathan,Jay Srinivasan",Seed Funding,6.399
2015-08-05,Zo Rooms,Online budget hotel chain,0,New Delhi,"Tiger Global Management,Orios Ventures Partners",Private Equity,244.56
2015-08-05,Zocalo,Rental Accommodation Search platform,0,New Delhi,"Sachin Bhatia,Rajesh Sawhney",Seed Funding,0.0
2015-10-05,IndiaLends,Online Consumer Lending platform,0,New Delhi,"DSG Consumer Partners,Paragon Partners",Private Equity,8.152
2015-10-05,Nykaa,Beauty & Wellness Products e-tailer,0,Mumbai,"Harsh Mariwala,Atul Nishar,Dalip Pathak,Michael Carlos",Private Equity,77.444
2015-10-05,Rock N Shop,Premium Apparel shopping portal,0,New Delhi,High Networth Individuals (undisclosed),Seed Funding,1.223
2015-10-05,Voylla,Fashion jewelry and accessories e-tailer,0,Jaipur,Peepul Capital,Private Equity,122.28
2015-11-05,Bobble,Selfie Mobile App,0,New Delhi,"SAIF Partners,Others",Private Equity,0.0
2015-11-05,BookMyBai,Domestic Help Aggregation platform,0,Mumbai,"Vineet Nalla,Others",Seed Funding,1.223
2015-11-05,MyIndianStay,Home Stay & room rentals platform,0,Goa,Undisclosed Investors,Seed Funding,1.63
2015-05-13,Innovaccer,Intelligent Data Analytics,0,Noida,"Rajan An,An,Teru Sato,Aneesh Reddy,Venkatesh Valluri",Seed Funding,0.0
2015-05-13,MyCuteOffice,Online Office Rental,0,Mumbai,Lead Angels,Seed Funding,0.0
2015-05-14,IndianRoots.com,Lifestyle Ecommerce Portal,0,Gurgaon,KJS Group,Private Equity,40.76
2015-05-14,RedPolka,Online Fashion Aggregator,0,Mumbai,Undisclosed Investors,Seed Funding,2.038
2015-05-15,Venturesity,Online Job skills Showcase,0,Bangalore,"Phanindra Sama,Jay Sethuram,Hemant Kanakia,Ravi Trivedi",Seed Funding,2.201
2015-05-18,Awaaz De,Enterprise Communication Platform,0,Ahmedabad,Samir Shah,Seed Funding,0.0
2015-05-18,TheBetterIndia.com,Online News Media,0,Bangalore,"Moh,as Pai",Seed Funding,0.0
2015-05-19,Akosha,Business Messaging App,0,New Delhi,Sequoia Capital,Private Equity,130.432
2015-05-19,Chaayos,Offline Tea Chain,0,New Delhi,Tiger Global Management,Private Equity,8.152
2015-05-19,Cooey,Health Mobile App,0,Bangalore,Subhash Goyal,Seed Funding,3.831
2015-05-19,Crown-it,Hyperlocal Mobile Marketplace,0,Gurgaon,"Accel Partners,Helion Venture Partners",Private Equity,44.836
2015-05-19,MeetUniv,Online Ed-Tech Platform,0,Noida,Peesh Venture Capital,Seed Funding,8.152
2015-05-19,Trucksfirst,Trucking Logistic Operations,0,Gurgaon,SAIF Partners,Private Equity,81.52
2015-05-20,Lookup,B2C Messaging App,0,Bangalore,Biz Stone,Private Equity,24.456
2015-05-21,SunTerrace,Rooftop Solar Plants,0,New Delhi,Sunergy Investors,Private Equity,0.0
2015-05-22,CarDekho,Online Car Portal,0,Jaipur,HDFC Bank,Private Equity,0.0
2015-05-22,EveningFlavors,Online Table Reservation,0,Bangalore,"S,iep Shrivatsava",Seed Funding,4.076
2015-05-22,Nudgespot,Customer Engagement Platform,0,Bangalore,"Kae Capital,Anoop Goyal,Mike Shah,VA Sastry",Seed Funding,5.095
2015-05-25,Newgen Payments,Payments Solution Provider,0,New Delhi,Jan Manten,Seed Funding,0.0
2015-05-25,Razorpay,Online Payment Gateway,0,Bangalore,Punit Soni,Seed Funding,0.0
2015-05-25,ZenParent,Parents focused Web Content,0,Bangalore,i2india Ventures,Seed Funding,4.076
2015-05-26,Goodbox,On-Demand Business messaging,0,Bangalore,Manipal Group,Seed Funding,1.63
2015-05-26,Renderlogy,Online Home ,0,Hyderabad,Astarc Ventures,Private Equity,8.152
2015-05-26,UrbanPro,On-demand Service marketplace,0,Bangalore,Nirvana Venture Advisors,Private Equity,16.304
2015-05-27,Casa2inns,Affordable Hotel Booking Online,0,New Delhi,"Accel Partners,Kalaari Capital",Private Equity,40.76
2015-05-27,FleetRover,Logistics Intelligence,0,Goa,"Tim Chen,Sanjay Venkat",Seed Funding,1.467
2015-05-27,Postman,API Workflow platform,0,Bangalore,Nexus Venture Partners,Seed Funding,8.152
2015-05-28,TheKarrier,Last Mile Logistics,0,Bangalore,"Sol Primero,Outbox Ventures,Nikunj Jain",Seed Funding,1.956
2015-05-28,Truweight,Weight Management Service,0,Hyderabad,Kalaari Capital,Private Equity,0.0
2015-05-28,Zoomcar,Self Driven Car rental,0,Bangalore,Sequoia Capital,Private Equity,40.76
2015-05-30,Ather Energy,Electric Bike & Scooter Manufacturer,0,Bangalore,Tiger Global Management,Private Equity,97.824
2015-04-06,InstaLively,Video Streaming,0,New Delhi,"Rajesh Sawhney,Rajan An,An,Amit Ranjan,Niraj Singh,AECAL,MeraEvents.",Seed Funding,0.978
2015-05-06,Delhivery,ECommerce Logistics provider,0,Gurgaon,"Tiger Global Management,Multiples Alternate Asset Management,Nexus Venture Partners,Times Internet",Private Equity,692.92
2015-05-06,Swiggy,Online Food Delivery,0,Bangalore,Norwest Venture Partners,Private Equity,122.28
2015-07-06,ConfirmTKT,Rail Ticket Confirmation predictor,0,Bangalore,"Pravin Agarwala,Others",Seed Funding,0.0
2015-07-06,Paper Boat,Ethnic Beverages manufacturer,0,Gurgaon,"Sofina,Hillhouse Capital",Private Equity,244.56
2015-07-06,getNow,Hyperlocal Goods marketplace,0,Nagpur,Atulya Mittal,Seed Funding,0.0
2015-08-06,Appvigil,App security testing platform,0,Mumbai,"Ravi Gururaj,Gaurav Sharma,Viswanath Ramach,ran,RippleWave",Seed Funding,4.076
2015-08-06,Ezetap,Mobile based PoS solution,0,Bangalore,"Horizons Ventures,Capricorn Investment Group,Social Capital,Helion Advisors,Berggruen Holdings",Private Equity,203.8
2015-08-06,Ketto,Crowd Funding Platform,0,Mumbai,"The Chennai Angels,Calcutta Angels Network (CAN),ah! Ventures,Intellecap Impact Investment Network,Indus Age Partners,Singapore Angel Network,India Internet Fund,LetsVenture Angel Fund",Seed Funding,5.706
2015-08-06,Klozee,Luxury Apparel rental,0,Bangalore,Tracxn Labs,Seed Funding,0.0
2015-08-06,LoudShout,anonymous bulletin board app,0,New Delhi,"Sanjay Sethi,Ravi Jaipuria,Others",Seed Funding,0.0
2015-08-06,NDTV ecommerce venture,Car & Bike ecommerce platform,0,Mumbai,"Inflexionpoint,Pramod Bhasin,Sixth Sense Ventures,Vindi Banga,Hiro Mashita",Private Equity,0.0
